Input,Output
01338,B21-2
01339,B21-2
01340,B21-2
01341,B21-2
01342,B21-2
01343,B21-2
01344,B21-2
01345,B21-2
01346,B21-2
01347,B21-1
01348,B21-1
01349,B21-1
01350,B21-1
01351,B21-1
01352,B21-1
01353,B21-1
01354,B21-1
01355,B21-1
01356,B21-2
01357,B21-2
01358,B22-2
01359,B15-2
01360,B39-2
01361,B31-2
01362,B24-2
01363,B39-2
01364,B39-2
01365,B37-1
01366,B21-1
01367,B39-2
01368,B24-2
01369,B39-2
01370,B22-1
01371,B22-1
01372,B22-1
01373,B22-1
01374,B22-1
01375,B22-1
01376,B22-1
01377,B22-1
01378,B22-1
01379,B22-2
01380,B22-2
01381,B22-1
01382,B22-1
01383,B22-1
01384,B22-1
01385,B22-1
01386,B22-1
01387,B22-1
01388,B22-2
01389,B22-2
01390,B22-1
01391,B22-1
01392,B22-2
01393,B22-2
01394,B22-2
01395,B22-2
01396,B22-2
01397,B22-2
01398,B22-2
01399,B22-2
01400,B22-2
01401,B22-2
01402,B22-2
01403,B37-1
01404,B15-2
01405,B39-2
01406,B15-2
01407,B24-2
01408,B24-2
01409,B24-2
01410,B24-2
01411,B24-2
01412,B24-2
01413,B24-2
01414,B39-2
01415,B21-1
01416,B23-2
01417,B23-2
01418,B23-2
01419,B23-2
01420,B23-2
01421,B23-2
01422,B23-2
01423,B23-1
01424,B23-2
01425,B23-2
01426,B23-2
01427,B23-2
01428,B23-2
01429,B23-2
01430,B23-2
01431,B23-2
01432,B23-2
01433,B23-2
01434,B23-2
01435,B23-2
01436,B23-2
01437,B23-2
01438,B23-2
01439,B23-2
01440,B23-2
01441,B23-1
01442,B23-1
01443,B36-1
01444,B1-2
01445,B15-1
01446,B35-1
01447,B20-2
01448,B1-2
01449,B3-1
01450,B31-2
01451,B37-1
01452,B21-2
01453,B39-2
01454,B31-2
01455,B29-11
01456,B39-2
01457,B15-2
01458,B24-2
01459,B24-2
01460,B24-2
01461,B24-2
01462,B15-2
01463,B24-1
01464,B30-4
01465,B24-1
01466,B24-2
01467,B24-2
01468,B24-2
01469,B24-2
01470,B24-2
01471,B24-2
01472,B24-2
01473,B24-2
01474,B5-1
01475,B37-1
01476,B7-1
01477,B33-1
01478,B7-2
01479,B7-2
01480,B1-2
01481,B36-2
01482,B31-1
01483,B21-1
01484,B1-2
01485,B1-2
01486,B35-1
01487,B15-2
01488,B26-2
01489,B15-2
01490,B25-2
01491,B25-2
01492,B25-2
01493,B25-2
01494,B25-2
01495,B25-2
01496,B25-2
01497,B25-2
01498,B25-2
01499,B25-2
01500,B25-2
01501,B25-2
01502,B25-2
01503,B25-2
01504,B25-2
01505,B25-2
01506,B25-2
01507,B25-2
01508,B25-1
01509,B25-1
01510,B25-2
01511,B29-11
01512,B15-2
01513,B37-1
01514,B26-2
01515,B15-2
01516,B36-2
01517,B37-1
01518,B15-1
01519,B37-2
01520,B29-11
01521,B34-1
01522,B21-1
01523,B33-2
01524,B39-2
01525,B39-2
01526,B26-1
01527,B26-2
01528,B26-1
01529,B26-1
01530,B26-1
01531,B26-1
01532,B26-2
01533,B26-1
01534,B26-1
01535,B26-1
01536,B26-1
01537,B26-1
01538,B26-1
01539,B26-1
01540,B26-1
01541,B26-1
01542,B15-2
01543,B26-1
01544,B37-2
01545,B37-2
01546,B39-2
01547,B37-2
01548,B21-2
01549,B36-1
01550,B26-1
01551,B26-1
01552,B26-1
01553,B26-1
01554,B26-1
01555,B26-1
01556,B26-2
01557,B48-9
01558,B48-9
01559,B39-2
01560,B15-2
01561,B19-2
01562,B31-1
01563,B8-1
01564,B39-2
01565,B15-2
01566,B6-2
01567,B28-2
01568,B1-1
01569,B28-2
01570,B28-2
01571,B15-2
01572,B22-2
01573,B1-2
01574,B27-2
01575,B27-1
01576,B27-1
01577,B27-2
01578,B27-2
01579,B27-2
01580,B27-2
01581,B27-2
01582,B27-2
01583,B27-2
01584,B27-2
01585,B27-2
01586,B27-2
01587,B27-2
01588,B27-2
01589,B27-2
01590,B27-2
01591,B27-2
01592,B27-2
01593,B27-2
01594,B27-2
01595,B27-2
01596,B27-2
01597,B27-2
01598,B27-2
01599,B27-2
01600,B27-2
01601,B27-2
01602,B27-2
01603,B27-2
01604,B27-2
01605,B27-2
01606,B27-2
01607,B27-2
01608,B27-2
01609,B27-2
01610,B27-2
01611,B27-2
01612,B27-2
01613,B27-2
01614,B28-1
01615,B28-1
01616,B13-2
01617,B15-1
01618,B32-2
01619,B21-2
01620,B30-3
01621,B15-1
01622,B15-2
01623,B15-2
01624,B15-2
01625,B15-1
01626,B31-2
01627,B1-1
01628,B28-2
01629,B28-1
01630,B28-2
01631,B28-2
01632,B28-2
01633,B28-1
01634,B28-1
01635,B28-1
01636,B28-1
01637,B28-1
01638,B28-1
01639,B28-1
01640,B28-1
01641,B28-1
01642,B28-1
01643,B28-1
01644,B28-1
01645,B28-1
01646,B28-1
01647,B28-1
01648,B28-1
01649,B28-1
01650,B28-1
01651,B28-1
01652,B28-1
01653,B28-1
01654,B28-1
01655,B28-1
01656,B28-1
01657,B28-1
01658,B28-1
01659,B28-1
01660,B28-1
01661,B28-1
01662,B28-2
01663,B28-1
01664,B28-2
01665,B28-2
01666,B28-2
01667,B28-1
01668,B28-2
01669,B28-1
01670,B8-1
01671,None
01672,B28-2
01673,B28-2
01674,B28-2
01675,B28-2
01676,B28-2
01677,B28-2
01678,B28-2
01679,B28-2
01680,B28-2
01681,B28-2
01682,B28-2
01683,B28-2
01684,B28-2
01685,B28-2
01686,B28-2
01687,B28-2
01688,B28-2
01689,B28-2
01690,B28-2
01691,B28-2
01692,B28-2
01693,B28-2
01694,B28-2
01695,B28-2
01696,B28-2
01697,B28-2
01698,B28-2
01699,B28-2
01700,B28-2
01701,B28-2
01702,B28-2
01703,B28-2
01704,B28-2
01705,B28-2
01706,B28-2
01707,B28-2
01708,B28-2
01709,B28-2
01710,B28-2
01711,B28-2
01712,B28-2
01713,B28-2
01714,B28-2
01715,B28-2
01716,B28-2
01717,B28-2
01718,B28-2
01719,B28-2
01720,B28-2
01721,B28-2
01722,B28-2
01723,B28-2
01724,B28-2
01725,B28-2
01726,B28-2
01727,B28-2
01728,B28-2
01729,B28-2
01730,B28-2
01731,B28-2
01732,B28-2
01733,B28-2
01734,B28-2
01735,B28-2
01736,B28-2
01737,B28-2
01738,B28-2
01739,B28-1
01740,B34-1
01741,B29+-2
01742,B36-2
01743,B31-1
01744,B23-2
01745,B23-2
01746,B37-1
01747,B37-1
01748,B35-1
01749,B35-1
01750,B35-1
01751,B37-2
01752,B33-1
01753,B19-2
01754,B17-2
01755,B17-2
01756,B31-1
01757,B15-2
01758,B15-2
01759,B39-1
01760,B15-2
01761,B39-2
01762,B8-2
01763,B1-1
01764,B11-2
01765,B32-1
01766,B39-1
01767,B31-2
01768,B15-1
01769,B15-2
01770,B15-2
01771,B36-1
01772,B31-2
01773,B15-2
01774,B29-11
01775,B15-2
01776,B11-2
01777,B11-2
01778,B27-2
01779,B36-1
01780,B29-11
01781,B29-11
01782,B29-11
01783,B29-11
01784,B29-11
01785,B29-11
01786,B29-11
01787,B29-11
01788,B29-11
01789,B39-2
01790,B29-11
01791,B29-11
01792,B29-11
01793,B29-11
01794,B29-11
01795,B29-11
01796,B29-11
01797,B29-11
01798,B13-2
01799,B29-11
01800,B29-11
01801,B39-2
01802,B29-11
01803,B29-11
01804,B1-2
01805,B29-11
01806,B29-11
01807,B29-11
01808,B29-11
01809,B29-11
01810,B29-11
01811,B29-11
01812,B29-11
01813,B29-11
01814,B7-1
01815,B29-11
01816,B29-11
01817,B29-11
01818,B29-11
01819,B29-11
01820,B29-11
01821,B29-11
01822,B29-11
01823,B29-11
01824,B29-11
01825,B29-11
01826,B29-11
01827,B29-11
01828,B29-11
01829,B29-11
01830,B29-11
01831,B29-11
01832,B29-11
01833,B15-2
01834,None
01835,None
01836,None
01837,None
01838,None
01839,None
01840,None
01841,None
01842,None
01843,B24-2
01844,B9-1
01845,B15-2
01846,B15-2
01847,B37-1
01848,B15-2
01849,B29-11
01850,B29-11
01851,B29-11
01852,B29-11
01853,B29-11
01854,B29-11
01855,B29-11
01856,B29-11
01857,B29-11
01858,B29-11
01859,B29-11
01860,B29-11
01861,B29-11
01862,B29-11
01863,B29-11
01864,B29-11
01865,B29-11
01866,B29-11
01867,B29-11
01868,B29-11
01869,B29-11
01870,B29-11
01871,B29-11
01872,B29-11
01873,B29-11
01874,B29-11
01875,B29-11
01876,B29-11
01877,B29-11
01878,B29-11
01879,B29-11
01880,B29-11
01881,B29-11
01882,B29-11
01883,B29-11
01884,B29-11
01885,B29-11
01886,B29-11
01887,B29-11
01888,B29-11
01889,B29-11
01890,B29-11
01891,B29-11
01892,B29-11
01893,B29-11
01894,B29-11
01895,B29-11
01896,B29-11
01897,B29-11
01898,B29-11
01899,B29-11
01900,B29-11
01901,B29-11
01902,B29-11
01903,B29-11
01904,B29-10
01905,B29-11
01906,B29-11
01907,B29-11
01908,B29-11
01909,B29-11
01910,B29-11
01911,B29-11
01912,B29-11
01913,B29-11
01914,B29-11
01915,B29-11
01916,B29-11
01917,B29-11
01918,B29-11
01919,B29-11
01920,B29-11
01921,B29-11
01922,B29-11
01923,B29-11
01924,B29-11
01925,B29-11
01926,B29-11
01927,B29-11
01928,B29-11
01929,B29-11
01930,B29-11
01931,B29-11
01932,B29-11
01933,B29-11
01934,B29-11
01935,B29-11
01936,B29-11
01937,B29-11
01938,B29-11
01939,B29-11
01940,B29-11
01941,B29-11
01942,B29-11
01943,B29-11
01944,B29-11
01945,B29-11
01946,B29-11
01947,B29-11
01948,B29-11
01949,B29-11
01950,B29-11
01951,B29-11
01952,B29-11
01953,B29-11
01954,B29-11
01955,B29-11
01956,B29-11
01957,B29-11
01958,B29-11
01959,B29-10
01960,B15-1
01961,B15-2
01962,B29-9
01963,B29-9
01964,B29-9
01965,B29-10
01966,B29-10
01967,B29-10
01968,B29-10
01969,B29-10
01970,B29-10
01971,B29-9
01972,B29-10
01973,B29-10
01974,B29-10
01975,B29-10
01976,B29-10
01977,B29-10
01978,B29-10
01979,B29-10
01980,B29-10
01981,B29-10
01982,B29-10
01983,B29-10
01984,B29-10
01985,B29-10
01986,B29-10
01987,B29-10
01988,B29-10
01989,B29-10
01990,B29-10
01991,B29-10
01992,B29-10
01993,B29-10
01994,B29-10
01995,B29-10
01996,B29-10
01997,B29-10
01998,B29-10
01999,B12-1
02000,B31-2
02001,B15-2
02002,B35-2
02003,B9-1
02004,B9-1
02005,B15-2
02006,B9-1
02007,B31-1
02008,B15-2
02009,B5-1
02010,B37-2
02011,B12-1
02012,B29-10
02013,B29-10
02014,B29-10
02015,B29-10
02016,B29-10
02017,B29-10
02018,B29-10
02019,B29-10
02020,B29-10
02021,B29-10
02022,B29-10
02023,B29-10
02024,B29-10
02025,B29-10
02026,B29-10
02027,B29-10
02028,B29-10
02029,B29-10
02030,B29-10
02031,B29-9
02032,B29-9
02033,B29-9
02034,B29-9
02035,B29-9
02036,B29-9
02037,B29-9
02038,B29-9
02039,B29-9
02040,B29-9
02041,B29-9
02042,B29-9
02043,B29-9
02044,B29-9
02045,B29-9
02046,B29-9
02047,B29-9
02048,B29-9
02049,B29-9
02050,B29-9
02051,B29-9
02052,B29-9
02053,B29-9
02054,B29-9
02055,B29-9
02056,B29-9
02057,B29-9
02058,B29-9
02059,B29-9
02060,B29-9
02061,B29-9
02062,B29-9
02063,B29-9
02064,B29-9
02065,B29-9
02066,B29-9
02067,B33-1
02068,B7-2
02069,B7-2
02070,B7-2
02071,B7-2
02072,B15-2
02073,B29-8
02074,B29-8
02075,B29-8
02076,B29-8
02077,B29-8
02078,B29-8
02079,B29-8
02080,B29-8
02081,B29-8
02082,B29-8
02083,B29-8
02084,B29-8
02085,B29-8
02086,B29-8
02087,B29-8
02088,B29-8
02089,B29-8
02090,B29-8
02091,B29-8
02092,B29-8
02093,B29-8
02094,B29-8
02095,B29-8
02096,B29-8
02097,B29-8
02098,B29-8
02099,B29-8
02100,B29-8
02101,B29-8
02102,B29-8
02103,B29-8
02104,B29-8
02105,B29-8
02106,B29-8
02107,B29-8
02108,B29-8
02109,B29-8
02110,B29-8
02111,B29-8
02112,B29-8
02113,B29-8
02114,B29-8
02115,B29-8
02116,B29-8
02117,B29-8
02118,B29-8
02119,B29-7
02120,B29-7
02121,B29-7
02122,B29-7
02123,B29-7
02124,B29-7
02125,B29-7
02126,B29-7
02127,B29-7
02128,B29-7
02129,B29-7
02130,B29-7
02131,B29-7
02132,B29-7
02133,B39-1
02134,B5-2
02135,B5-2
02136,B5-2
02137,B5-2
02138,B5-2
02139,B39-2
02140,B29-6
02141,B29-6
02142,B29-6
02143,B29-6
02144,B29-6
02145,B29-6
02146,B29-6
02147,B29-6
02148,B29-6
02149,B29-6
02150,B29-6
02151,B29-6
02152,B29-6
02153,B29-6
02154,B29-6
02155,B29-6
02156,B29-6
02157,B29-6
02158,B29-6
02159,B29-6
02160,B29-6
02161,B29-6
02162,B29-6
02163,B29-6
02164,B29-5
02165,B29-5
02166,B29-5
02167,B29-5
02168,B29-5
02169,B29-5
02170,B29-5
02171,B29-5
02172,B29-5
02173,B29-5
02174,B29-5
02175,B29-5
02176,B29-5
02177,B29-5
02178,B7-1
02179,B3-2
02180,B3-2
02181,B15-2
02182,B3-2
02183,B3-2
02184,B3-2
02185,B29-3
02186,B29-4
02187,B29-4
02188,B29-4
02189,B29-4
02190,B29-4
02191,B29-4
02192,B29-4
02193,B29-4
02194,B29-4
02195,B29-4
02196,B29-4
02197,B29-4
02198,B29-4
02199,B29-4
02200,B29-4
02201,B29-4
02202,B29-4
02203,B29-4
02204,B29-4
02205,B29-3
02206,B29-3
02207,B29-3
02208,B29-3
02209,B29-2
02210,B29-3
02211,B29-3
02212,B29-3
02213,B29-3
02214,B29-2
02215,B29-2
02216,B29-2
02217,B29-2
02218,B29-3
02219,B29-2
02220,B1-2
02221,B1-2
02222,B1-2
02223,B1-2
02224,B29-11
02225,B15-2
02226,B1-1
02227,B1-2
02228,B1-2
02229,B1-2
02230,B1-2
02231,B29-1
02232,B29-1
02233,B29-1
02234,B29-2
02235,B29-2
02236,B29-2
02237,B29-2
02238,B29-2
02239,B29-2
02240,B29-2
02241,B29-1
02242,B29-2
02243,B29-2
02244,B29-2
02245,B29-2
02246,B29-2
02247,B29-2
02248,B29-2
02249,B29-2
02250,B29-2
02251,B15-2
02252,B29-2
02253,B4-1
02254,B4-1
02255,B29-11
02256,B6-1
02257,B8-1
02258,B8-1
02259,B8-1
02260,B10-1
02261,B10-1
02262,B31-1
02263,B10-1
02264,B5-1
02265,B12-1
02266,B12-1
02267,B12-1
02268,B12-1
02269,B12-1
02270,B12-1
02271,B12-1
02272,B12-1
02273,B12-1
02274,B13-2
02275,B12-1
02276,B20-1
02277,B29-11
02278,B29-11
02279,B29-11
02280,B29-11
02281,B29-11
02282,B29-11
02283,B29-11
02284,B29-11
02285,B29-11
02286,B29-11
02287,B29-11
02288,B29-11
02289,B29-11
02290,B29-11
02291,B29-11
02292,B29-11
02293,B29-11
02294,B29-11
02295,B29-11
02296,B29-11
02297,B29-11
02298,B29-11
02299,B29-11
02300,B29-11
02301,B29-11
02302,B29-11
02303,B29-11
02304,B29-11
02305,B29-11
02306,B29-11
02307,B29-11
02308,B29-11
02309,B29-11
02310,B7-1
02311,B14-1
02312,B1-2
02313,B36-2
02314,B29-11
02315,B8-1
02316,B31-1
02317,B23-2
02318,B15-2
02319,B31-2
02320,B39-2
02321,B37-2
02322,B1-2
02323,B7-1
02324,B15-2
02325,B13-2
02326,B24-2
02327,B34-2
02328,B30-4
02329,B39-2
02330,B31-1
02331,B29-11
02332,B30-4
02333,B20-2
02334,B37-2
02335,B30-4
02336,B18-2
02337,B15-2
02338,B33-1
02339,B35-1
02340,B29+-2
02341,B29+-2
02342,B29+-2
02343,B29+-2
02344,B29+-2
02345,B29+-2
02346,B29+-2
02347,B29+-2
02348,B29+-2
02349,None
02350,None
02351,B29+-2
02352,B29+-2
02353,B29+-2
02354,B29+-2
02355,B15-2
02356,B29+-2
02357,B8-1
02358,B27-2
02359,B30-4
02360,B29-3
02361,B2-1
02362,B21-1
02363,B35-1
02364,B31-2
02365,B20-2
02366,B37-2
02367,B32-1
02368,B32-1
02369,B32-1
02370,B15-1
02371,B29-11
02372,B13-2
02373,B32-1
02374,B1-2
02375,B8-2
02376,B33-1
02377,B35-2
02378,B37-2
02379,B2-1
02380,B33-2
02381,B15-1
02382,B21-2
02383,B32-2
02384,B1-2
02385,B15-2
02386,B12-1
02387,B30-3
02388,B33-1
02389,None
02390,B7-1
02391,B17-2
02392,B29+-1
02393,B29+-1
02394,B29+-1
02395,B24-2
02396,B29+-1
02397,B29+-1
02398,B15-2
02399,B29+-2
02400,B37-1
02401,B29+-1
02402,B29+-1
02403,B29+-1
02404,B29+-1
02405,B29+-1
02406,B29+-1
02407,B15-2
02408,B29+-1
02409,B34-2
02410,B19-2
02411,B36-1
02412,B39-2
02413,B47-1
02414,B29+-1
02415,B15-2
02416,B36-1
02417,B28-2
02418,B15-2
02419,B8-1
02420,B34-2
02421,B9-1
02422,B37-1
02423,B29+-1
02424,B28-2
02425,B29+-1
02426,B7-1
02427,B35-2
02428,B29+-1
02429,B29+-2
02430,B37-1
02431,B22-1
02432,B22-2
02433,B28-2
02434,B29+-1
02435,B24-2
02436,B24-2
02437,B8-1
02438,B36-2
02439,B34-2
02440,B15-2
02441,B29+-1
02442,B29+-1
02443,B25-1
02444,B29+-1
02445,B37-1
02446,B34-2
02447,B29+-1
02448,B29+-1
02449,B37-2
02450,B29+-1
02451,B19-2
02452,B4-1
02453,B15-2
02454,B33-2
02455,B15-2
02456,B15-2
02457,B15-2
02458,B29+-1
02459,B15-1
02460,B29+-1
02461,B15-2
02462,B37-2
02463,B29+-2
02464,B39-2
02465,B29-11
02466,B21-2
02467,B32-1
02468,B15-2
02469,B15-2
02470,B15-2
02471,B29+-1
02472,B29+-1
02473,B30-3
02474,B29+-1
02475,B29+-1
02476,B29+-1
02477,B29+-1
02478,B29+-1
02479,B29+-2
02480,B35-1
02481,B29+-1
02482,B15-1
02483,B29+-1
02484,B17-2
02485,B29+-1
02486,B37-2
02487,B37-1
02488,B15-2
02489,B15-1
02490,B29+-1
02491,B29+-1
02492,B29+-1
02493,B29+-1
02494,B29+-2
02495,B29+-1
02496,B29+-1
02497,B15-2
02498,B37-2
02499,B29+-1
02500,B29+-1
02501,B29+-2
02502,B29+-2
02503,B34-2
02504,B39-2
02505,B29+-1
02506,B35-1
02507,B19-2
02508,B39-2
02509,B29+-1
02510,B15-2
02511,B29+-1
02512,B34-2
02513,B29+-1
02514,B29+-1
02515,B29+-1
02516,B29+-1
02517,B29+-1
02518,B36-2
02519,B29+-1
02520,B29+-1
02521,B29+-1
02522,B15-2
02523,B29-11
02524,B29+-2
02525,B29+-1
02526,B29+-1
02527,B15-2
02528,B7-1
02529,B34-2
02530,B34-2
02531,B29+-2
02532,B29+-1
02533,B15-2
02534,B29+-1
02535,B8-1
02536,B23-2
02537,B30-3
02538,B29+-1
02539,B29+-1
02540,B29+-1
02541,B29+-1
02542,B7-1
02543,B39-2
02544,B34-2
02545,B7-1
02546,B15-2
02547,B34-1
02548,B15-1
02549,B34-2
02550,B36-2
02551,B19-2
02552,B34-2
02553,B15-1
02554,B31-2
02555,B29-11
02556,B37-1
02557,B5-1
02558,None
02559,None
02560,None
02561,None
02562,None
02563,None
02564,B36-1
02565,B29+-2
02566,B29+-2
02567,B29+-2
02568,B29+-2
02569,B29+-2
02570,B29+-2
02571,B29+-2
02572,B29+-2
02573,B29+-2
02574,B29+-2
02575,B29+-2
02576,B29+-2
02577,B29+-2
02578,B29+-2
02579,B29+-2
02580,B29+-2
02581,B29+-2
02582,B29+-2
02583,B29+-2
02584,B29+-2
02585,B29+-2
02586,B29+-2
02587,B29+-2
02588,B29+-2
02589,B29+-2
02590,B29+-2
02591,B29+-2
02592,B29+-2
02593,B29+-2
02594,B29+-2
02595,B7-2
02596,B15-2
02597,B29+-2
02598,B29+-2
02599,B15-2
02600,B29+-2
02601,B29+-2
02602,B15-2
02603,B9-1
02604,B15-2
02605,B37-2
